Player_Level,Shop_ID,Animal_Sockets,Candy_Slots,Candy_Level_Min,Candy_Level_Max,Candy_Cost_Min,Candy_Cost_Max,Candy_Merge_Max,XP_Req_Next,XP_Req_Total,LUR_Egg_ID,LUR_Soft,,Offline regen cap - calc
1,1,3,4,1,1,1,1,4,8,8,1,6,,#REF!
2,1,3,4,1,1,1,1,4,12,20,0,9,,#REF!
3,1,3,4,1,2,1,2,5,18,38,0,11,,#REF!
4,1,3,4,1,2,1,2,5,27,65,0,13,,#REF!
5,1,3,5,1,2,1,2,6,41,106,0,16,,#REF!
6,1,3,5,1,3,1,4,7,61,167,0,19,,#REF!
7,1,3,5,1,3,1,4,7,67,234,0,19,,#REF!
8,1,3,5,1,3,1,4,7,74,308,0,20,,#REF!
9,1,3,5,1,3,1,4,7,81,389,0,20,,#REF!
10,1,3,5,1,4,1,8,8,121,510,2,21,,#REF!
11,1,3,6,1,4,1,8,9,182,692,0,23,,#REF!
12,1,3,6,1,4,1,8,9,273,965,0,24,,#REF!
13,1,3,6,1,4,1,8,9,409,1374,0,26,,#REF!
14,1,3,6,1,4,1,8,9,450,1824,0,26,,#REF!
15,1,3,6,1,5,1,15,10,495,2319,0,27,,#REF!
16,1,3,6,2,5,2,15,10,545,2864,0,27,,#REF!
17,1,3,6,2,5,2,15,10,599,3463,0,28,,#REF!
18,1,3,6,2,5,2,15,10,659,4122,0,28,,#REF!
19,1,3,6,2,5,2,15,10,725,4847,0,29,,#REF!
20,1,3,7,2,6,2,30,11,798,5645,2,30,,#REF!
21,1,3,7,2,6,2,30,11,1003,6648,0,32,,#REF!
22,1,3,7,2,6,2,30,11,1261,7909,0,34,,#REF!
23,1,3,7,2,6,2,30,11,1586,9495,0,38,,#REF!
24,1,3,7,2,6,2,30,11,1994,11489,0,42,,#REF!
25,1,3,7,2,7,2,50,12,2500,13989,0,47,,#REF!
26,1,3,7,2,7,2,50,12,2995,16984,0,52,,#REF!
27,1,3,7,2,7,2,50,12,3588,20572,0,58,,#REF!
28,1,3,7,2,7,2,50,12,4299,24871,0,65,,#REF!
29,1,3,7,2,7,2,50,12,5150,30021,0,73,,#REF!
30,1,3,7,2,8,2,100,13,5150,35171,2,73,,#REF!
31,1,3,7,2,8,2,100,13,6170,41341,0,83,,#REF!
32,1,3,7,2,8,2,100,13,7392,48733,0,96,,#REF!
33,1,3,7,2,8,2,100,13,8855,57588,0,110,,#REF!
34,1,3,7,2,8,2,100,13,10609,68197,0,128,,#REF!
35,1,3,7,2,9,2,200,14,10609,78806,0,128,,#REF!
36,1,3,7,2,9,2,200,14,12710,91516,0,149,,#REF!
37,1,3,7,2,9,2,200,14,15227,106743,0,174,,#REF!
38,1,3,7,3,9,4,200,14,18242,124985,0,204,,#REF!
39,1,3,7,3,9,4,200,14,21855,146840,0,240,,#REF!
40,1,3,7,3,10,4,400,15,21855,168695,2,240,,#REF!
41,1,3,7,3,10,4,400,15,26182,194877,0,284,,#REF!
42,1,3,8,3,10,4,400,15,31367,226244,0,335,,#REF!
43,1,3,8,3,10,4,400,15,37579,263823,0,398,,#REF!
44,1,3,8,3,10,4,400,15,45020,308843,0,472,,#REF!
45,1,3,8,3,11,4,800,16,45020,353863,0,472,,#REF!
46,1,3,8,3,11,4,800,16,53936,407799,0,561,,#REF!
47,1,3,8,3,11,4,800,16,64616,472415,0,668,,#REF!
48,1,3,8,3,11,4,800,16,77412,549827,0,796,,#REF!
49,1,3,8,3,11,4,800,16,92742,642569,0,949,,#REF!
50,2,3,8,3,12,4,1500,17,86946,729515,2,891,,#REF!
51,2,3,8,3,12,4,1500,17,94215,823730,0,964,,#REF!
52,2,3,8,3,12,4,1500,17,102093,925823,0,1000,,#REF!
53,2,3,8,3,12,4,1500,17,110629,1036452,0,1100,,#REF!
54,2,3,8,3,12,4,1500,17,119879,1156331,0,1200,,#REF!
55,2,3,8,3,12,4,1500,17,129903,1286234,0,1300,,#REF!
56,2,3,8,3,12,4,1500,17,140764,1426998,0,1400,,#REF!
57,2,3,8,3,12,4,1500,17,152534,1579532,0,1500,,#REF!
58,2,3,8,3,12,4,1500,17,165288,1744820,0,1700,,#REF!
59,2,3,8,3,12,4,1500,17,179108,1923928,0,1800,,#REF!
60,2,3,8,3,13,4,3000,18,179108,2103036,2,1800,,#REF!
61,2,3,8,3,13,4,3000,18,186052,2289088,0,1900,,#REF!
62,2,3,8,3,13,4,3000,18,193265,2482353,0,2000,,#REF!
63,2,3,8,3,13,4,3000,18,200758,2683111,0,2000,,#REF!
64,2,3,8,3,13,4,3000,18,208541,2891652,0,2100,,#REF!
65,2,3,8,3,13,4,3000,18,216626,3108278,0,2200,,#REF!
66,2,3,8,3,13,4,3000,18,225025,3333303,0,2300,,#REF!
67,2,3,8,4,13,8,3000,18,233749,3567052,0,2400,,#REF!
68,2,3,8,4,13,8,3000,18,242811,3809863,0,2500,,#REF!
69,2,3,8,4,13,8,3000,18,252225,4062088,0,2500,,#REF!
70,2,3,8,4,13,8,3000,18,262004,4324092,2,2600,,#REF!
71,2,3,8,4,13,8,3000,18,272162,4596254,0,2700,,#REF!
72,2,3,8,4,13,8,3000,18,282713,4878967,0,2800,,#REF!
73,2,3,8,4,13,8,3000,18,293674,5172641,0,3000,,#REF!
74,2,3,8,4,13,8,3000,18,305060,5477701,0,3100,,#REF!
75,2,3,8,4,13,8,3000,18,316887,5794588,0,3200,,#REF!
76,2,3,8,4,13,8,3000,18,329173,6123761,0,3300,,#REF!
77,2,3,8,4,13,8,3000,18,341935,6465696,0,3400,,#REF!
78,2,3,8,4,13,8,3000,18,355191,6820887,0,3600,,#REF!
79,2,3,8,4,13,8,3000,18,368962,7189849,0,3700,,#REF!
80,2,3,8,4,14,8,5000,19,307468,7497317,2,3100,,#REF!
81,2,3,8,4,14,8,5000,19,314074,7811391,0,3200,,#REF!
82,2,3,8,4,14,8,5000,19,320821,8132212,0,3200,,#REF!
83,2,3,8,4,14,8,5000,19,327714,8459926,0,3300,,#REF!
84,2,3,8,4,14,8,5000,19,334754,8794680,0,3400,,#REF!
85,2,3,9,4,14,8,5000,19,341946,9136626,0,3400,,#REF!
86,2,3,9,4,14,8,5000,19,349292,9485918,0,3500,,#REF!
87,2,3,9,4,14,8,5000,19,356796,9842714,0,3600,,#REF!
88,2,3,9,4,14,8,5000,19,364462,10207176,0,3700,,#REF!
89,2,4,9,4,14,8,5000,19,372291,10579467,0,3700,,#REF!
90,2,4,9,4,14,8,5000,19,380290,10959757,3,3800,,#REF!
91,2,4,9,4,14,8,5000,19,388460,11348217,0,3900,,#REF!
92,2,4,9,4,14,8,5000,19,396805,11745022,0,4000,,#REF!
93,2,4,9,4,14,8,5000,19,405330,12150352,0,4100,,#REF!
94,2,4,9,4,14,8,5000,19,414038,12564390,0,4200,,#REF!
95,2,4,9,4,14,8,5000,19,422933,12987323,0,4300,,#REF!
96,2,4,9,4,14,8,5000,19,432019,13419342,0,4300,,#REF!
97,2,4,9,4,14,8,5000,19,441300,13860642,0,4400,,#REF!
98,2,4,9,4,14,8,5000,19,450781,14311423,0,4500,,#REF!
99,2,4,9,4,14,8,5000,19,460465,14771888,0,4600,,#REF!
100,3,4,9,5,14,15,5000,19,470358,15242246,3,4700,,#REF!
101,3,4,9,5,14,15,5000,19,480463,15722709,0,4800,,#REF!
102,3,4,9,5,14,15,5000,19,490785,16213494,0,4900,,#REF!
103,3,4,9,5,14,15,5000,19,501329,16714823,0,5000,,#REF!
104,3,4,9,5,14,15,5000,19,512099,17226922,0,5100,,#REF!
105,3,4,9,5,14,15,5000,19,523101,17750023,0,5300,,#REF!
106,3,4,9,5,14,15,5000,19,534339,18284362,0,5400,,#REF!
107,3,4,9,5,14,15,5000,19,545818,18830180,0,5500,,#REF!
108,3,4,9,5,14,15,5000,19,557544,19387724,0,5600,,#REF!
