Player_Level,RTP_Target_Animals,RTP_Target_Stars,RTP_Target_Revenue
1,1,1,86400
2,2,2,172800
3,2,2,173635
4,3,3,259200
5,3,3,260396
6,3,3,261727
7,4,4,263172
8,4,4,264717
9,4,4,266350
10,5,5,268060
11,5,5,269842
12,5,5,271688
13,5,5,273593
14,6,6,275554
15,6,6,277566
16,6,6,279625
17,6,6,281730
18,7,7,283878
19,7,7,286065
20,7,7,288291
21,7,7,290552
22,8,8,292849
23,8,8,295178
24,8,8,297539
25,8,8,299931
26,9,9,302351
27,9,9,304800
28,9,9,307275
29,9,9,309777
30,9,9,312303
31,10,10,314855
32,10,10,317429
33,10,10,320027
34,10,10,322647
35,10,10,325288
36,11,11,327950
37,11,11,330633
38,11,11,333335
39,11,11,336057
40,11,11,338797
41,12,12,341556
42,12,12,344333
43,12,12,347127
44,12,12,349939
45,12,12,352767
46,13,13,355611
47,13,13,358471
48,13,13,361347
49,13,13,364239
50,13,13,367145
51,14,14,370066
52,14,14,373001
53,14,14,375951
54,14,14,378914
55,14,14,381891
56,15,15,384882
57,15,15,387886
58,15,15,390902
59,15,15,393931
60,15,15,396973
61,16,16,400027
62,16,16,403093
63,16,16,406171
64,16,16,409261
65,16,16,412362
66,16,16,415475
67,17,17,418598
68,17,17,421733
69,17,17,424879
70,17,17,428035
71,17,17,431202
72,17,17,434379
73,18,18,437566
74,18,18,440764
75,18,18,443971
76,18,18,447189
77,18,18,450416
78,18,18,453652
79,19,19,456898
80,19,19,460154
81,19,19,463419
82,19,19,466692
83,19,19,469975
84,19,19,473267
85,20,20,476567
86,20,20,479877
87,20,20,483194
88,20,20,486521
89,20,20,489855
90,20,20,493198
91,21,21,496549
92,21,21,499909
93,21,21,503276
94,21,21,506651
95,21,21,510034
96,21,21,513425
97,22,22,516824
98,22,22,520230
99,22,22,523644
100,22,22,527065
101,22,22,530494
102,22,22,533930
103,23,23,537373
104,23,23,540823
105,23,23,544281
106,23,23,547745
107,23,23,551217
108,23,23,554695
109,24,24,558181
110,24,24,561673
111,24,24,565171
112,24,24,568677
113,24,24,572189
114,24,24,575707
115,25,25,579232
116,25,25,582764
117,25,25,586302
118,25,25,589846
119,25,25,593396
120,25,25,596953
121,26,26,600516
122,26,26,604085
123,26,26,607660
124,26,26,611241
125,26,26,614828
126,26,26,618421
127,27,27,622020
128,27,27,625624
129,27,27,629235
130,27,27,632851
131,27,27,636473
132,27,27,640100
133,27,27,643733
134,28,28,647372
135,28,28,651016
136,28,28,654666
137,28,28,658321
138,28,28,661982
139,28,28,665647
140,28,28,669319
141,29,29,672995
142,29,29,676677
143,29,29,680364
144,29,29,684056
145,29,29,687753
146,29,29,691456
147,29,29,695163
148,30,30,698876
149,30,30,702593
150,30,30,706315
151,30,30,710043
152,30,30,713775
153,30,30,717512
154,30,30,721254
155,31,31,725001
156,31,31,728753
157,31,31,732509
158,31,31,736270
159,31,31,740036
160,31,31,743806
161,31,31,747581
162,32,32,751361
163,32,32,755145
164,32,32,758934
165,32,32,762727
166,32,32,766525
167,32,32,770327
168,32,32,774134
169,33,33,777945
170,33,33,781760
171,33,33,785580
172,33,33,789404
173,33,33,793233
174,33,33,797065
175,33,33,800902
176,34,34,804744
177,34,34,808589
178,34,34,812439
179,34,34,816292
180,34,34,820150
181,34,34,824012
182,34,34,827879
183,35,35,831749
184,35,35,835623
185,35,35,839501
186,35,35,843383
187,35,35,847270
188,35,35,851160
189,35,35,855054
190,36,36,858952
191,36,36,862854
192,36,36,866760
193,36,36,870670
194,36,36,874583
195,36,36,878501
196,36,36,882422
197,37,37,886347
198,37,37,890275
199,37,37,894208
200,37,37,898144
201,37,37,902084
202,37,37,906028
203,37,37,909975
204,38,38,913926
205,38,38,917880
206,38,38,921838
207,38,38,925800
208,38,38,929765
209,38,38,933734
210,38,38,937707
211,39,40,941683
212,39,40,945662
213,39,40,949645
214,39,40,953632
215,39,40,957621
216,39,40,961615
217,39,40,965612
218,40,42,969612
219,40,42,973615
220,40,42,977622
221,40,42,981633
222,40,42,985647
223,40,42,989664
224,40,42,993684
225,41,44,997708
226,41,44,1001735
227,41,44,1005765
228,41,44,1009798
229,41,44,1013835
230,41,44,1017875
231,41,44,1021918
232,42,46,1025965
233,42,46,1030014
234,42,46,1034067
235,42,46,1038123
236,42,46,1042182
237,42,46,1046245
