Player_Level,Egg_Count,Goal,Reward_ID,Cumulative
1,0,0,0,0
2,2,8,1,2
3,2,15,1,4
4,2,15,1,6
5,2,30,1,8
6,2,50,1,10
7,1,50,1,11
8,2,50,1,13
9,1,50,1,14
10,2,100,2,16
11,2,200,2,18
12,1,200,2,19
13,2,200,2,21
14,2,200,2,23
15,2,400,2,25
16,2,400,2,27
17,1,400,2,28
18,2,400,2,30
19,1,400,2,31
20,2,800,2,33
21,1,800,2,34
22,2,800,2,36
23,2,800,2,38
24,2,800,2,40
25,3,1500,2,43
26,2,1500,2,45
27,2,1500,2,47
28,3,1500,2,50
29,3,1500,2,53
30,3,3000,2,56
31,2,3000,2,58
32,2,3000,2,60
33,3,3000,2,63
34,4,3000,2,67
35,2,5000,2,69
36,3,5000,2,72
37,3,5000,2,75
38,4,5000,2,79
39,4,5000,2,83
40,3,10000,2,86
41,3,10000,2,89
42,3,10000,2,92
43,3,10000,2,95
44,5,10000,2,100
45,3,20000,2,103
46,3,20000,2,106
47,3,20000,2,109
48,4,20000,2,113
49,4,20000,2,117
50,3,40000,2,120
51,2,40000,2,122
52,3,40000,2,125
53,3,40000,2,128
54,3,40000,2,131
55,3,40000,2,134
56,4,40000,2,138
57,3,40000,2,141
58,5,40000,2,146
59,4,40000,2,150
60,3,80000,2,153
61,2,80000,2,155
62,3,80000,2,158
63,2,80000,2,160
64,3,80000,2,163
65,3,80000,2,166
66,2,80000,2,168
67,3,80000,2,171
68,3,80000,2,174
69,3,80000,2,177
70,4,80000,2,181
71,3,80000,2,184
72,4,80000,2,188
73,3,80000,2,191
74,4,80000,2,195
75,4,80000,2,199
76,4,80000,2,203
77,5,80000,2,208
78,4,80000,2,212
79,5,80000,2,217
80,3,150000,2,220
81,2,150000,2,222
82,2,150000,2,224
83,2,150000,2,226
84,2,150000,2,228
85,2,150000,3,230
86,3,150000,3,233
87,2,150000,3,235
88,3,150000,3,238
89,2,150000,3,240
90,3,150000,3,243
91,2,150000,3,245
92,3,150000,3,248
93,3,150000,3,251
94,2,150000,3,253
95,3,150000,3,256
96,3,150000,3,259
97,3,150000,3,262
98,3,150000,3,265
99,3,150000,3,268
100,3,150000,3,271
101,3,150000,3,274
102,4,150000,3,278
103,3,150000,3,281
104,3,150000,3,284
105,4,150000,3,288
106,3,150000,3,291
107,4,150000,3,295
108,4,150000,3,299
109,4,150000,3,303
110,3,150000,3,306
111,4,150000,3,310
112,4,150000,3,314
113,5,150000,3,319
114,4,150000,3,323
115,3,300000,3,326
116,2,300000,3,328
117,2,300000,3,330
118,2,300000,3,332
119,3,300000,3,335
120,2,300000,3,337
121,2,300000,3,339
122,2,300000,3,341
123,3,300000,3,344
124,2,300000,3,346
125,3,300000,3,349
126,2,300000,3,351
127,3,300000,3,354
128,2,300000,3,356
129,3,300000,3,359
130,3,300000,3,362
131,2,300000,3,364
132,3,300000,3,367
133,3,300000,3,370
134,3,300000,3,373
135,2,300000,3,375
136,3,300000,3,378
137,3,300000,3,381
138,3,300000,3,384
139,3,300000,3,387
140,3,300000,3,390
141,3,300000,3,393
142,4,300000,3,397
143,3,300000,3,400
144,3,300000,3,403
145,3,300000,3,406
146,4,300000,3,410
147,3,300000,3,413
148,4,300000,3,417
149,3,300000,3,420
150,4,300000,3,424
151,3,300000,3,427
152,4,300000,3,431
153,4,300000,3,435
154,4,300000,3,439
155,4,300000,3,443
156,3,300000,3,446
157,4,300000,3,450
158,4,300000,3,454
159,5,300000,3,459
160,4,300000,3,463
161,4,300000,3,467
162,4,300000,3,471
163,5,300000,3,476
164,3,500000,3,479
165,3,500000,3,482
166,2,500000,3,484
167,3,500000,3,487
