Animal_ID,Family,Rarity,Set_Name,Animal_Name,Level_Unlocked,Revenue,Treats_Earned,Set_ID
1,1,1,Lemur,MonkeySpider,1,1,1,3
2,2,1,Panda,BearBlack,1,1,1,6
3,3,1,Hippo,HippopotamusPygmy,1,1,1,10
4,4,1,Wild Dog,Jackal,1,1,1,8
5,5,1,Macaw,MacawBlueYellow,1,1,1,3
6,6,1,Zebra,Appaloosa,1,1,1,7
7,7,1,Bear,BearGrizzly,1,1,1,5
8,8,1,Wolf,Dingo,1,1,1,1
9,9,1,Giraffe,Donkey,1,1,1,7
10,10,1,Fox,FoxRed,1,1,1,6
11,11,1,Goat,GoatMountain,1,1,1,4
12,12,1,Horse,IrishDraught,1,1,1,13
13,13,1,Tiger,Jaguar,1,1,1,3
14,14,1,Leopard,LeopardClouded,1,1,1,14
15,15,1,Lion,LionMountain,1,1,1,4
16,16,1,Chimp,Macaque,1,1,1,4
17,17,1,Gorilla,MonkeyHowler,1,1,1,9
18,18,1,Parrot,ParrotAfricanGrey,1,1,1,8
19,19,1,Elephant,Tapir,1,1,1,17
20,1,1,Lemur,Lemur,1,1,1,9
21,2,1,Panda,BearPolar,1,1,1,2
22,3,1,Hippo,Hippopotamus,1,1,1,2
23,4,1,Wild Dog,DogAfricanWild,1,1,1,1
24,5,1,Macaw,MacawMilitary,1,1,1,2
25,6,1,Zebra,Zebra,1,1,1,1
26,7,1,Bear,BearSpectacled,1,1,1,5
27,8,1,Wolf,WolfGrey,1,1,1,11
28,9,1,Giraffe,DonkeyBerry,1,1,1,5
29,10,1,Fox,FoxArctic,1,1,1,4
30,11,1,Goat,Ibex,1,1,1,1
31,12,1,Horse,HorseArabian,1,1,1,1
32,13,1,Tiger,Tiger,1,1,1,16
33,14,1,Leopard,Panther,1,1,1,2
34,15,1,Lion,Lion,1,1,1,3
35,16,1,Chimp,Chimpanzee,1,1,1,9
36,17,1,Gorilla,Gorilla,1,1,1,6
37,18,1,Parrot,Lorikeet,1,1,1,7
38,19,1,Elephant,ElephantPygmy,1,1,1,10
39,20,2,Rhino,Rhinoceros,1,2,5,15
40,1,2,Lemur,LemurRose,1,2,5,6
41,2,2,Panda,BearPanda,1,2,5,6
42,3,2,Hippo,Arsinoitherium,1,2,5,11
43,4,2,Wild Dog,DogOasis,1,2,5,8
44,5,2,Macaw,MacawScarlet,1,2,5,3
45,6,2,Zebra,HorseHagerman,1,2,5,11
46,7,2,Bear,BearGolden,1,2,5,11
47,8,2,Wolf,WolfArctic,1,2,5,15
48,9,2,Giraffe,Giraffe,1,2,5,10
49,10,2,Fox,FoxFennec,1,2,5,8
50,11,2,Goat,Markhor,1,2,5,13
51,12,2,Horse,HorseNoriker,1,2,5,7
52,13,2,Tiger,TigerWhite,1,2,5,12
53,14,2,Leopard,LeopardSnow,1,2,5,4
54,15,2,Lion,LionWhite,1,2,5,7
55,16,2,Chimp,ChimpanzeeNoriker,1,2,5,12
